SYSCALL(args) 		 = return
madvise(0x7FFF896EF000, 0x2000, 0x5)		 = 0 0
open("/dev/dtracehelper\0", 0x2, 0x7FFF5FC45490)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFF5FBFD350)		 = 0 0
close(0x3)		 = 0 0
__sysctl(0x7FFF5FBFD240, 0x2, 0x7FFF5FBFD230)		 = 0 0
bsdthread_register(0x7FFF856A539C, 0x7FFF85685FB8, 0x2000)		 = 0 0
thread_selfid(0x7FFF856A539C, 0x7FFF85685FB8, 0x0)		 = 373409 0
open_nocancel("/dev/urandom\0", 0x0, 0x7FFF70A6EBE0)		 = 3 0
read_nocancel(0x3, "\332\353\031\232d\373\276\327$\372\227\\[6&\305]\215\340\311\3535 \337\234\263gb\315\271!\311T\216\nEj\021\2225g4W\207x\\\230Km\336'8\261~p\ay\210\363\376D\254Y\323\0", 0x40)		 = 64 0
close_nocancel(0x3)		 = 0 0
mmap(0x0, 0x3000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x2AD000 0
__sysctl(0x7FFF5FBFD0C0, 0x2, 0x7FFF5FBFD080)		 = 0 0
__sysctl(0x7FFF5FBFD080, 0x2, 0x7FFF5FBFD118)		 = 0 0
getpid(0x7FFF5FBFD010, 0x7FFFFFE00050, 0x0)		 = 50833 0
open_nocancel("/dev/urandom\0", 0x0, 0x0)		 = 3 0
read_nocancel(0x3, "\fP|QLA\373u\224;e\003\321\177L\341\236\025P\336\320\240\362\0", 0x6C)		 = 108 0
close_nocancel(0x3)		 = 0 0
__sysctl(0x7FFF5FBFD0C0, 0x2, 0x7FFF5FBFD0EC)		 = 0 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x2B0000 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x2C7000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x2DE000 0
mmap(0x0, 0x200000, 0x3, 0x1002, 0x7000000, 0x7FFF00000001)		 = 0x2DF000 0
munmap(0x1002DF000, 0x21000)		 = 0 0
munmap(0x100400000, 0xDF000)		 = 0 0
__sysctl(0x7FFF5FBFD220, 0x2, 0x7FFF5FBFD1E0)		 = 0 0
__sysctl(0x7FFF5FBFD1E0, 0x2, 0x7FFF70A7B760)		 = 0 0
__sysctl(0x7FFF5FBFD220, 0x2, 0x7FFF5FBFD1E0)		 = 0 0
__sysctl(0x7FFF5FBFD1E0, 0x2, 0x7FFF70A7B764)		 = 0 0
__sysctl(0x7FFF5FBFD220, 0x2, 0x7FFF5FBFD1E0)		 = 0 0
__sysctl(0x7FFF5FBFD1E0, 0x2, 0x7FFF70A7B768)		 = 0 0
mmap(0x0, 0x3000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x2DF000 0
__sysctl(0x7FFF5FBFD1F0, 0x2, 0x7FFF5FBFD1B0)		 = 0 0
__sysctl(0x7FFF5FBFD1B0, 0x2, 0x7FFF5FBFD248)		 = 0 0
__sysctl(0x7FFF5FBFD1F0, 0x2, 0x7FFF5FBFD21C)		 = 0 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x2E2000 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x400000 0
mmap(0x0, 0x200000, 0x3, 0x1002, 0x7000000, 0x7FFF00000001)		 = 0x417000 0
munmap(0x100417000, 0xE9000)		 = 0 0
munmap(0x100600000, 0x17000)		 = 0 0
issetugid(0x7FFF8699F8AC, 0x7FFF5FBFD28C, 0x7FFF5FBFF708)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFC350, 0x7FFF5FBFC990)		 = 0 0
mmap(0x0, 0x1000000, 0x3, 0x1002, 0x2000000, 0x1FFFFFFFF)		 = 0x600000 0
munmap(0x100600000, 0x200000)		 = 0 0
munmap(0x101000000, 0x600000)		 = 0 0
getrlimit(0x1008, 0x7FFF5FBFF0B0, 0x7FFF8566F80C)		 = 0 0
open_nocancel("/usr/share/locale/en_US.UTF-8/LC_CTYPE\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF130, 0x0)		 = 0 0
fstat64(0x3, 0x7FFF5FBFEF10, 0x7FFF5FBFEFDC)		 = 0 0
lseek(0x3, 0x0, 0x1)		 = 0 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "RuneMagAUTF-8\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "@\004\211\0", 0xDB70)		 = 56176 0
close_nocancel(0x3)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF680, 0x10020DBD0)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF5A0, 0x700000)		 = 0 0
sigaction(0x1A, 0x7FFF5FBFF550, 0x7FFF5FBFF580)		 = 0 0
mmap(0x0, 0x100000, 0x3, 0x1002, 0x3000000, 0x1FFFFFFFF)		 = 0x600000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x3000000, 0x1FFFFFFFF)		 = 0x2F9000 0
getrusage(0x0, 0x7FFF5FBFF520, 0x10089A200)		 = 0 0
open("/dev/urandom\0", 0x20004, 0x100301A00)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF4D0, 0x0)		 = 0 0
