SYSCALL(args) 		 = return
madvise(0x7FFF896EF000, 0x2000, 0x5)		 = 0 0
open("/dev/dtracehelper\0", 0x2, 0x7FFF5FC45490)		 = 3 0
issetugid(0x7FFF8699F8AC, 0x7FFF5FBFD25C, 0x7FFF5FBFF6D8)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFC320, 0x7FFF5FBFC960)		 = 0 0
mmap(0x0, 0x1000000, 0x3, 0x1002, 0x2000000, 0x0)		 = 0x400000 0
munmap(0x100400000, 0x400000)		 = 0 0
munmap(0x101000000, 0x400000)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF660, 0x7FFF5FBFF6D8)		 = 0 0
mmap(0x0, 0x62000, 0x3, 0x1002, 0x3000000, 0x0)		 = 0x400000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x3000000, 0x0)		 = 0x1AA000 0
open("/dev/urandom\0", 0x20104, 0x24)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF470, 0x0)		 = 0 0
read(0x3, "\032)]\251\262N5\301\2460\371\236\315\221\314\037\270f\313{J\306\247\330\232K%\b\n\r~\004\0", 0x20)		 = 32 0
close(0x3)		 = 0 0
sigaction(0x2, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0x1, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0x3, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0xF, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0xE, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0x1E, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0x1F, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0xA, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0xB, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0xD, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigprocmask(0x1, 0x7FFF5FBFF53C, 0x7FFF5FBFF53C)		 = 0x0 0
sigaction(0x14, 0x7FFF5FBFF4D0, 0x7FFF5FBFF500)		 = 0 0
sigprocmask(0x3, 0x7FFF5FBFF53C, 0x0)		 = 0x0 0
geteuid(0x0, 0x10023752, 0x100237080)		 = 0 0
getegid(0x0, 0x10023752, 0x0)		 = 0 0
getuid(0x0, 0x10023E97, 0x10022EF20)		 = 0 0
geteuid(0x0, 0x10023E97, 0x0)		 = 0 0
getgid(0x0, 0x10023E97, 0x0)		 = 0 0
getegid(0x0, 0x10023E97, 0x0)		 = 0 0
getrlimit(0x1008, 0x7FFF5FBFF320, 0x7FFF8566F80C)		 = 0 0
open_nocancel("/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-61574-8feijl-0\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-61574-8feijl-0\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF2B0, 0x7FFF5FBFF37C)		 = 0 0
read_nocancel(0x3, "require 'rubygems'\n\0", 0x1000)		 = 19 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x7FFF5FBFEC50, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEC70, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x7FFF5FBFEC70, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEC90, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x10023F9C0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEAC0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDED0, 0x7FFF5FBFDF9C)		 = 0 0
read_nocancel(0x3, "# -*- ruby -*-\n#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nmodule Gem\n  QUICKLOADER_SUCKAGE = RUBY_VERSION =~ /^1\\.9\\.1/\n  GEM_PRELUDE_SUCKAGE = RUBY_VERSION =~ /^", 0x1000)		 = 4096 0
read_nocancel(0x3, " with\n  # already activated gems or that RubyGems is otherwise unable to activate.\n\n  class LoadError < ::LoadError\n    # Name of gem\n    attr_accessor :name\n\n    # Version requirement of gem\n    attr_accessor :requirement\n\n    def version_requirement\n    ", 0x1000)		 = 4096 0
