SYSCALL(args) 		 = return
getpid(0x7FFF5FBFF4D0, 0x7FFFFFE00050, 0x0)		 = 61746 0
open_nocancel("/dev/urandom\0", 0x0, 0x0)		 = 3 0
read_nocancel(0x3, "\222\250\334:>\006\273Zx\271\020\001\325\204P5[\261\227\312\026\0", 0x6C)		 = 108 0
close_nocancel(0x3)		 = 0 0
issetugid(0x100000000, 0x7FFF5FBFF7F0, 0x7FFF5FC40530)		 = 0 0
geteuid(0x100000000, 0x7FFF5FBFF7F0, 0x0)		 = 0 0
__sysctl(0x7FFF5FBFD3C0, 0x2, 0x7FFF5FBFD380)		 = 0 0
__sysctl(0x7FFF5FBFD380, 0x2, 0x7FFF5FBFD41C)		 = 0 0
shared_region_check_np(0x7FFF5FBFD588, 0x0, 0x7FFF5FC1DC86)		 = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF5FBFC990, 0x7FFF5FBFCFD0)		 = 0 0
open("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x1000)		 = 4096 0
mmap(0x100142000, 0x2000, 0x5, 0x12, 0x3, 0x7FFF00000001)		 = 0x142000 0
mmap(0x100144000, 0x1000, 0x3, 0x12, 0x3, 0x7FFF00000001)		 = 0x144000 0
mmap(0x100145000, 0x1F10, 0x1, 0x12, 0x3, 0x7FFF00000001)		 = 0x145000 0
close(0x3)		 = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFF5FBFC730, 0x7FFF5FBFCD70)		 = 0 0
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFF5FBFC730, 0x7FFF5FBFCD70)		 = 0 0
stat64("/usr/lib/system/libmathCommon.A.dylib\0", 0x7FFF5FBFC5E0, 0x7FFF5FBFCC20)		 = 0 0
stat64("/usr/lib/libauto.dylib\0", 0x7FFF5FBFC5B0, 0x7FFF5FBFCBF0)		 = 0 0
stat64("/usr/lib/libstdc++.6.dylib\0", 0x7FFF5FBFC5B0, 0x7FFF5FBFCBF0)		 = 0 0
madvise(0x7FFF896EF000, 0x2000, 0x5)		 = 0 0
open("/dev/dtracehelper\0", 0x2, 0x7FFF5FC45490)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFF5FBFD320)		 = 0 0
close(0x3)		 = 0 0
issetugid(0x7FFF8699F8AC, 0x7FFF5FBFD25C, 0x7FFF5FBFF6D8)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFC320, 0x7FFF5FBFC960)		 = 0 0
mmap(0x0, 0x1000000, 0x3, 0x1002, 0x2000000, 0x7FFF00000000)		 = 0x400000 0
munmap(0x100400000, 0x400000)		 = 0 0
munmap(0x101000000, 0x400000)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF660, 0x7FFF5FBFF6D8)		 = 0 0
mmap(0x0, 0x62000, 0x3, 0x1002, 0x3000000, 0x7FFF00000000)		 = 0x400000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x3000000, 0x7FFF00000000)		 = 0x1AA000 0
open("/dev/urandom\0", 0x20104, 0x24)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF470, 0x0)		 = 0 0
read(0x3, "\252\367s\303\177U6\003\351\306\221\325V\307d\310\033\257\272\302\240\303#\025\325\342\v\034t;F\331\0", 0x20)		 = 32 0
close(0x3)		 = 0 0
sigaction(0x2, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0x1, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0x3, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0xF, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0xE, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0x1E, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0x1F, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0xA, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0xB, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigaction(0xD, 0x7FFF5FBFF4B0, 0x7FFF5FBFF4E0)		 = 0 0
sigprocmask(0x1, 0x7FFF5FBFF53C, 0x7FFF5FBFF53C)		 = 0x0 0
sigaction(0x14, 0x7FFF5FBFF4D0, 0x7FFF5FBFF500)		 = 0 0
sigprocmask(0x3, 0x7FFF5FBFF53C, 0x0)		 = 0x0 0
geteuid(0x0, 0x10023752, 0x100237080)		 = 0 0
getegid(0x0, 0x10023752, 0x0)		 = 0 0
getuid(0x0, 0x10023E97, 0x10022EF20)		 = 0 0
geteuid(0x0, 0x10023E97, 0x0)		 = 0 0
getgid(0x0, 0x10023E97, 0x0)		 = 0 0
getegid(0x0, 0x10023E97, 0x0)		 = 0 0
getrlimit(0x1008, 0x7FFF5FBFF320, 0x7FFF8566F80C)		 = 0 0
open_nocancel("/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-61741-eq8gl4-0\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-61741-eq8gl4-0\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF2B0, 0x7FFF5FBFF37C)		 = 0 0
read_nocancel(0x3, "require 'rubygems'\nrequire 'nokogiri'\n\0", 0x1000)		 = 38 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x7FFF5FBFEC50, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEC70, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x7FFF5FBFEC70, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEC90, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x10023FA60)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEAC0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDED0, 0x7FFF5FBFDF9C)		 = 0 0
read_nocancel(0x3, "# -*- ruby -*-\n#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nmodule Gem\n  QUICKLOADER_SUCKAGE = RUBY_VERSION =~ /^1\\.9\\.1/\n  GEM_PRELUDE_SUCKAGE = RUBY_VERSION =~ /^", 0x1000)		 = 4096 0
read_nocancel(0x3, "licts with\n  # already activated gems or that RubyGems is otherwise unable to activate.\n\n  class LoadError < ::LoadError\n    # Name of gem\n    attr_accessor :name\n\n    # Version requirement of gem\n    attr_accessor :requirement\n  end\n\n  # :stopdoc:\n\n  Ruby", 0x1000)		 = 4096 0
read_nocancel(0x3, "ec_name+\n  # is not given, the gem's default_executable is chosen, otherwise the\n  # specified executable's path is returned.  +requirements+ allows\n  # you to specify specific gem versions.\n\n  def self.bin_path(name, exec_name = nil, *requirements)\n    # ", 0x1000)		 = 4096 0
read_nocancel(0x3, " # in case of perms issues -- lame\n    end\n  end\n\n  ##\n  # Returns a list of paths matching +glob+ that can be used by a gem to pick\n  # up features from other gems.  For example:\n  #\n  #   Gem.find_files('rdoc/discover').each do |path| load path end\n  #\n ", 0x1000)		 = 4096 0
read_nocancel(0x3, "lt $LOAD_PATH paths.\n\n  def self.load_path_insert_index\n    index = $LOAD_PATH.index ConfigMap[:sitelibdir]\n\n    if QUICKLOADER_SUCKAGE then\n      $LOAD_PATH.each_with_index do |path, i|\n        if path.instance_variables.include?(:@gem_prelude_index) or\n ", 0x1000)		 = 4096 0
read_nocancel(0x3, "iles.\n\n  def self.promote_load_path(gem_name, over_name)\n    gem = Gem.loaded_specs[gem_name]\n    over = Gem.loaded_specs[over_name]\n\n    raise ArgumentError, \"gem #{gem_name} is not activated\" if gem.nil?\n    raise ArgumentError, \"gem #{over_name} is not ", 0x1000)		 = 4096 0
